accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label
0.9431906946335752,-0.33225188269840383,-1.3755764282373342,0.05681827686639164,0.000597963324979512,-0.05373997345370612,0.0
0.905223689963082,-0.424935372885833,-0.5595676777454475,-0.03191737394374592,0.07917150326258868,0.004149321902663702,0.0
0.8581757321656266,-0.5133560292058433,1.1780556669708047,-0.056200728241912246,0.10579354920298356,-0.021679196319010823,0.0
0.8025187933119967,-0.5966268401447061,-0.6444283267175221,-0.029392895656634346,-0.005594000883417051,-0.043524297632870065,0.0
0.7388112083845048,-0.6739124560099983,-0.4552145011758966,-0.13122631772352594,0.008087404414571805,0.05145338607070502,0.0
0.6676920742151988,-0.7444375689271769,-1.15436921071638,-0.05229714215700737,-0.0923434501312449,0.10429891223018167,0.0
0.5898748382436305,-0.8074946905132261,-1.1126326331342635,-0.030303242390089982,0.024931132796089012,-0.0970716039732476,0.0
0.506140141409893,-0.8624512492040194,-0.7864822537952224,0.07935900504560246,-0.16783387462052946,0.11891701971805335,0.0
0.41732798698111107,-0.9087559360368952,-0.7176007610975321,-0.039626069732067365,-0.09289201126709967,-0.05481800272809434,0.0
0.32432931387151603,-0.9459442352293457,-0.07720675786636585,-0.05120656231860504,0.024556373626507443,0.12229066364169697,0.0
0.22807705899023653,-0.9736430840725795,-0.7609805025032643,0.1013855727454849,0.15902566257614872,-0.11747898554317052,0.0
0.12953679827681153,-0.9915746153932101,0.37331741913115496,-0.04424268300981522,0.0216595396714547,0.0876865794636986,0.0
0.029697060311066198,-0.9995589450397014,1.0991444319809633,0.021974114250789125,0.03494873619196145,0.058880375609102725,0.0
-0.07044059033160473,-0.9975159764303202,0.019050259718369197,0.03335773098211763,0.05719431067074846,-0.0604920976338328,0.0
-0.16987160049841388,-0.9854662040598385,-0.8980775089578414,0.13029433246198105,0.11769167060866015,-0.07607973791382688,0.0
-0.26759850585794487,-0.9635305079044438,-1.2755973482899512,0.0412622347484318,-0.04299164735417191,-0.049782378033277945,0.0
-0.36264093718581836,-0.9319289407873281,0.9803431199327753,0.036610987223342044,-0.020308060658433432,-0.020380645178486076,0.0
-0.45404545515701616,-0.8909785208697558,2.07996648392148,0.09600523531223407,-0.029140684162835787,0.0034372896141844165,0.0
-0.5408951149848537,-0.8410900514127616,0.812096749070081,0.01296952582720421,-0.09446815852228668,-0.05496387340894571,0.0
-0.6223186649569264,-0.7827639997127032,-1.0467716048908564,-0.01643883778959981,-0.0245512448563139,0.19249419267491202,0.0
-0.6974992865907693,-0.7165854765520774,0.520490231732818,-0.07084719562021267,0.0813788988306247,0.18815873861129187,0.0
-0.7656827887304475,-0.6432183665303447,0.7212255860502945,-0.06680626964416779,-0.02151618313666504,0.08731987914680056,0.0
-0.826185173383165,-0.563398668157664,-0.06720724764112612,0.1849354108961928,0.06731040302494469,-0.2379066537588208,0.0
-0.8783994973975384,-0.4779271105218367,-0.050551355118685255,0.09204437717004893,-0.17970048013003181,-0.007473063663322274,0.0
-0.9218019611490198,-0.3876611205960962,0.4193447428833668,0.1135520345656603,0.044349126794887665,-0.07320277948078893,0.0
-0.9559571631525485,-0.29350622176937197,0.556488636354855,0.034143439334322616,0.1392515739966906,0.12001087378186118,0.0
-0.9805224678895507,-0.19640694988667068,-0.22141209153490352,-0.013621776251581064,0.10135509989554942,0.09639957924723025,0.0
-0.9952514430324814,-0.0973373779273074,0.604293090318753,-0.12424765826310308,-0.24536979407183865,-0.12256383548033441,0.0
-0.9999963315856234,0.0027086556251996576,1.6271174145207792,-0.1071339881396341,-0.20391964601034496,0.12206138753091691,0.0
-0.9947095341423097,0.10272751669532933,-0.5508139343680579,-0.007314212511306007,-0.011313311295236385,-0.010403641779634494,0.0
-0.9794440863889747,0.2017158437943501,0.3713560236332134,-0.07138655877202864,-0.030848685681937816,-0.1284944175659509,0.0
-0.9543531270658515,0.2986806134646685,-1.89719595612989,0.04798655267359017,0.1339493235933337,-0.07136472467878058,0.0
-0.9196883617215798,0.3926491020158797,-0.45974970032698026,0.08948774471734044,-0.15947198906309062,-0.05359444410124177,0.0
-0.8757975376729153,0.4826786436191874,-0.7515310660941318,-0.1946860156532277,-0.09796799693799428,0.002208850227456848,0.0
-0.8231209555000492,0.5678660868696829,-1.5798237241066586,-0.23275303790083934,-0.04929303320804619,-0.019020101260892416,0.0
-0.7621870520732238,0.6473568549509063,-0.423454089049043,0.026796376814095475,-0.09119204270760706,0.033989915986728236,0.0
-0.6936070994205583,0.7203535185125424,-0.6619659761108395,0.14083531773989552,-0.10113560222473356,0.09836813943403867,0.0
-0.6180690726164936,0.7861237952606368,1.4392266585261033,0.07766616521156072,0.0455343352048587,0.021883211382781823,0.0
-0.5363307482065583,0.8440078960105725,0.5437702161598785,0.026638968833316973,-0.13532266065845697,0.05857670342869989,0.0
-0.449212102403122,0.8934251435092742,1.2332740979389183,-0.08007367721225665,0.02252103740438996,-0.04751454295699367,0.0
-0.3575870853113389,0.9338797976284428,0.07695935390151908,-0.027747843326963673,0.10136388283475789,-0.07122396947946448,0.0
-0.26237485370392877,0.9649660284921133,0.30795852473310725,0.08698553963031344,-0.14905595160318771,-0.029488894798488593,0.0
